Object              Attribute           Value               

components          syn_black_box       boolean:true        
mac16               syn_black_box       boolean:true        
ebr_b               syn_black_box       boolean:true        
filter              syn_black_box       boolean:true        
hsosc_core          syn_black_box       boolean:true        
i2c_b               syn_black_box       boolean:true        
bb_i3c              syn_black_box       boolean:true        
bb_i3c              black_box_pad_pin   "B"                 
iol_b               syn_black_box       boolean:true        
rgbpwm              syn_black_box       boolean:true        
lsosc_core          syn_black_box       boolean:true        
bb_od               syn_black_box       boolean:true        
bb_od               black_box_pad_pin   "B"                 
bb_b                syn_black_box       boolean:true        
bb_b                black_box_pad_pin   "B"                 
pll_b               syn_black_box       boolean:true        
pur                 syn_black_box       boolean:true        
rgb_core            syn_black_box       boolean:true        
ob_rgb              syn_black_box       boolean:true        
ob_rgb              black_box_pad_pin   "B"                 
fd1p3xz             syn_black_box       boolean:true        
lut4                syn_black_box       boolean:true        
fa2                 syn_black_box       boolean:true        
vhi                 syn_black_box       boolean:true        
vlo                 syn_black_box       boolean:true        
inv                 syn_black_box       boolean:true        
buf                 syn_black_box       boolean:true        
rgb                 syn_black_box       boolean:true        
rgb                 black_box_pad_pin   "RGB2,RGB1,RGB0"    
fd1p3bz             syn_black_box       boolean:true        
fd1p3dz             syn_black_box       boolean:true        
fd1p3iz             syn_black_box       boolean:true        
fd1p3jz             syn_black_box       boolean:true        
ib                  syn_black_box       boolean:true        
ib                  black_box_pad_pin   "I"                 
ob                  syn_black_box       boolean:true        
ob                  black_box_pad_pin   "O"                 
obz_b               syn_black_box       boolean:true        
obz_b               black_box_pad_pin   "O"                 
ifd1p3az            syn_black_box       boolean:true        
ofd1p3az            syn_black_box       boolean:true        
pdp4k               syn_black_box       boolean:true        
ccu2_b              syn_black_box       boolean:true        
sp256k              syn_black_box       boolean:true        
hsosc               syn_black_box       boolean:true        
lsosc               syn_black_box       boolean:true        
hsosc1p8v           syn_black_box       boolean:true        
lsosc1p8v           syn_black_box       boolean:true        
rgb1p8v             syn_black_box       boolean:true        
rgb1p8v             black_box_pad_pin   "RGB2,RGB1,RGB0"    
spi_b               syn_black_box       boolean:true        
vfb_b               syn_black_box       boolean:true        
warmboot            syn_black_box       boolean:true        
